,Tipo,Nome,Efeito,Preço,Materiais,Localização,Requisitos
39,picareta,Picareta de Irídio,"A picareta irá utilizar poucos acertos para quebrar pedras, incluindo as presentes na Caverna Caveira.",25000.0,Barra de irídio  (5),,
40,regador,Regador,Tem uma capacidade de água total de  40  cargas antes de ter de ser reabastecido.,Ferramenta inicial,,,
41,regador,Regador de Cobre,Capacidade aumentada para  80  cargas.  Aumenta a área máxima de efeito para  3 telhas em uma linha reta  .,2000.0,Barra de cobre  (5),,
42,regador,Regador de Aço,Capacidade aumentada para  100  cargas.  Aumenta a área máxima de efeito para  5 telhas em uma linha reta  .,5000.0,Barra de ferro  (5),,
43,regador,Regador de Ouro,A capacidade aumentou para  185  cargas.  Aumenta a área máxima de efeito para uma  área de 3x3  (9 ladrilhos correspondentes).,10000.0,Barra de ouro  (5),,
44,regador,Regador de Irídio,Capacidade aumentou para  334  cargas.  Aumenta a área máxima de efeito para uma  área de 6x3  (18 ladrilhos correspondentes).,25000.0,Barra de irídio  (5),,
45,vara_pesca,Vara de Treinamento,,25.0,,Compre da  Peixaria  do Willy.,
46,vara_pesca,Vara de bambu,,500.0,,Dada a você pelo  Willy  .  Compre da  Peixaria  do Willy.,
47,vara_pesca,Vara de fibra de vidro,Uso de  Iscas  .,1800.0,,Compre da  Peixaria  do Willy.,"Nível de Pesca 2  (Quando estiver disponível, o jogador receberá uma carta.)"
48,vara_pesca,Vara de irídio,Uso de  Iscas  e  Anzóis  .,7500.0,,Compre da  Peixaria  do Willy.,"Nível de Pesca 6  (Quando estiver disponível, o jogador receberá uma carta.)"
