,Unnamed: 0,Imagem,Nome,Descrição,Ingredientes,Fonte da Receita,Origem da Receita,Dura Por,Energia,Saúde
66,3,,Prensa de queijo,Transforma leite em queijo.,Madeira  (45)  Pedra  (45)  Madeira de lei  (10)  Barra de cobre  (1),Cultivo  nível 6,,,,
67,4,,Tear,Transforma lã crua em roupas finas.,Madeira  (60)  Fibra  (30)  Alcatrão de pinho  (1),Cultivo  nível 7,,,,
68,5,,Barril,Ponha uma fruta ou vegetal aqui. Uma hora ele vai se transformar numa bebida.,Madeira  (30)  Barra de cobre  (1)  Barra de ferro  (1)  Resina de carvalho  (1),Cultivo  nível 8,,,,
69,6,,Gerador de óleo,Faz óleo gourmet de trufas.,Gosma  (50)  Madeira de lei  (20)  Barra de ouro  (1),Cultivo  nível 8,,,,
70,7,,Barril de madeira,Utilizado na adega para envelhecer produtos como queijo e vinho.,Madeira  (20)  Madeira de lei  (1),Atualização de porão para a  Casa da Fazenda,,,,
71,8,,Defumador de Peixes,"É um tipo de Equipamento Artesanal usado para criar peixes defumados, cujo preço de venda base é o dobro do preço normal do peixe.",Madeira de lei  (10)  Geléia do Mar  (1)  Geléia do Rio  (1)  Geléia da Caverna  (1),Peixaria  por  10 000 ouros,,,,
72,9,,Desidratador,É um tipo de Equipamento Artesanal usado para criar mercadorias artesanais.,Madeira  (30)  Argila  (2)  Quartzo de fogo  (1),Armazém do Pierre  por  10 000 ouros,,,,
73,0,,Fertilizante básico,"Melhora a qualidade do fertilizante um pouco, aumentando sua chance de criar plantações de qualidade. Misture no fertilizante arado.",Seiva  (2),Cultivo  nível 1,,,,
74,1,,Fertilizante de qualidade,"Melhora a qualidade do fertilizante, aumentando sua chance de plantar colheitas de qualidade. Misture no fertilizante arado.",Seiva  (2)  Qualquer peixe  (1),Cultivo  nível 9,,,,
75,2,,Fertilizante Premium  (5),"Aumenta muito a qualidade do solo, aumentando sua chance de crescer plantas de qualidade. Misture no solo arado.",Barra de irídio  (1)  Seiva  (40),Sala de Nozes do Sr. Qi  por  20,,,,
76,3,,Solo Foliar  (5),Estimula a produção de folhas. Garante um aumento de crescimento de pelo menos 10%. Misture no fertilizante arado.,Alcatrão de pinho  (1)  Concha  (1),Cultivo  nível 3,,,,
77,4,,Solo Foliar Premium  (5),Estimula a produção de folhas. Garante um aumento de crescimento de pelo menos 25%. Misture no fertilizante arado.,Resina de carvalho  (1)  Coral  (1),Cultivo  nível 8,,,,
78,5,,Hiper Solo Foliar,Estimula muito a produção de folhas. Garante um aumento de crescimento de pelo menos 33%. Misture no solo arado.,Minério Radioativo  (1)  Fragmento de Osso  (3)  Essência solar  (1),Sala de Nozes do Sr. Qi  por  30,,,,
79,6,,Solo retentor,Possui uma chance de continuar úmido no próximo dia. Misture no fertilizante arado.,Pedra  (2),Cultivo  nível 4,,,,
80,7,,Solo retentor de qualidade  (2),Possui boa chance de continuar úmido no próximo dia. Misture no fertilizante arado.,Pedra  (3)  Argila  (1),Cultivo  nível 7,,,,
81,8,,Solo Retentor Premium,Este solo tem 100% de chance de continuar úmido no próximo dia. Misture no solo arado.,Pedra  (5)  Fibra  (3)  Argila  (1),Comerciante da Ilha  por  Fragmento de Brasa  (50),,,,
82,9,,Fertilizante de Árvore,"Use em um árvore para ter um crescimento rápido, até no inverno. Não funciona com árvores de frutos.",Fibra  (5)  Pedra  (5),Coleta  Nível 7,,,,
83,0,,Tocha,Provê uma quantidade moderada de luz.,Madeira  (1)  Seiva  (2),Início do jogo,,,,
84,1,,Fogueira,Ilumina moderadamente.,Pedra  (10)  Madeira  (10)  Fibra  (10),Início do jogo,,,,
85,2,,Braseiro de madeira,Ilumina moderadamente.,Madeira  (10)  Carvão  (1)  Fibra  (5),Carpintaria  por  250 ouros,,,,
86,3,,Braseiro de pedra,Ilumina moderadamente.,Pedra  (10)  Carvão  (1)  Fibra  (5),Carpintaria  por  400 ouros,,,,
87,4,,Braseiro dourado,Ilumina moderadamente.,Barra de ouro  (1)  Carvão  (1)  Fibra  (5),Carpintaria  por  1 000 ouros,,,,
88,5,,Braseiro esculpido,Ilumina moderadamente.,Madeira de lei  (10)  Carvão  (1),Carpintaria  por  2 000 ouros,,,,
89,6,,Braseiro de toco de árvore,Ilumina moderadamente.,Madeira de lei  (5)  Carvão  (1),Carpintaria  por  800 ouros,,,,
90,7,,Braseiro de barril,Ilumina moderadamente.,Madeira  (50)  Essência solar  (1)  Carvão  (1),Carpintaria  por  800 ouros,,,,
91,8,,Braseiro de crânio,Ilumina moderadamente.,Madeira de lei  (10)  Essência solar  (1)  Carvão  (1),Carpintaria  por  3 000 ouros,,,,
92,9,,Braseiro de mármore,Ilumina moderadamente.,Mármore  (1)  Água-marinha  (1)  Pedra  (100),Carpintaria  por  5 000 ouros,,,,
93,10,,Poste de luz lígneo,Ilumina bem.,Madeira  (50)  Conjunto de pilhas  (1),Carpintaria  por  500 ouros,,,,
94,11,,Poste de luz férreo,Ilumina bem.,Barra de ferro  (1)  Conjunto de pilhas  (1),Carpintaria  por  1 000 ouros,,,,
95,12,,Cabeça de abóbora,Uma sofisticada decoração de outono.,Abóbora  (1)  Tocha  (1),Loja de  Pierre  no festival da  Véspera dos Espíritos  (  2 000 ouros  ),,,,
96,0,,Lanchinho,Um lanchinho rápido para o coletor faminto.,Bolota  (1)  Semente de ácer  (1)  Pinha  (1),Coleta  nível 1,,,45.0,18.0
97,1,,Elixir da vida,Restaura sua saúde ao máximo.,Cogumelo vermelho  (1)  Cogumelo roxo  (1)  Morel  (1)  Cantarelo  (1),Combate  nível 2,,,200.0,80.0
98,2,,Óleo de alho,Beba isto e monstros mais fracos evitarão você.,Alho  (10)  Óleo  (1),Combate  nível 6,,,200.0,80.0
99,3,,Filé de Inseto,A última opção de exploradores de caverna famintos.,Carne de inseto  (10),Combate  nível 1,,,45.0,30.0
100,0,,Barril de flores,Flores plantadas em um barril de carvalho. Floresce na  primavera  e  verão  .,Madeira  (15)  Bulbo de Tulipa  (1)  Sementes de Jasmim-azul  (1)  Sementes de papoula  (1)  Sementes de Miçanga  (1),Loja de  Pierre  na  Dança das Flores  (  2 000 ouros  ),,,,
101,1,,Estátua maligna,Tem algo estranho com essa estátua.,Pedra  (25)  Carvão  (5),Loja de  Krobus  (  1 000 ouros  ),,,,
102,2,,Bloco de flauta,Toca um som de flauta ao passar por ele.,Madeira  (10)  Minério de cobre  (2)  Fibra  (20),Robin  (Evento de 6 corações),,,,
103,3,,Bloco de bateria,Toca um som de bateria ao passar por ele.,Pedra  (10)  Minério de cobre  (2)  Fibra  (20),Robin  (Evento de 6 corações),,,,
104,0,,Anzol,Sua forma a faz girar na água. Aumenta levemente as chances de pegar um peixe.,Barra de ferro  (2),Pesca  nível 6,,,,
105,1,,Boia-armadilha,Faz com que os peixes escapem mais lentamente quando você não está içando a vara.,Barra de cobre  (1)  Seiva  (10),Pesca  nível 6,,,,
106,2,,Boia de cortiça,"Aumenta levemente o tamanho da sua ""barra de pesca"".",Madeira  (10)  Madeira de lei  (5)  Gosma  (10),Pesca  nível 7,,,,
107,3,,Boia de Qualidade,Aumenta a qualidade dos peixes que você pesca.,Barra de cobre  (1)  Seiva  (20)  Essência solar  (5),Willy  (  Pedido Especial  ),,,,
108,4,,Caça ao tesouro,Peixes não escapam ao coletar tesouros. Também aumenta levemente as chances de encontrar um tesouro.,Barra de ouro  (2),Pesca  nível 7,,,,
109,5,,Isca artificial,A aba de metal e a os feixes coloridos criam uma tentação fatal para os peixes. Aumenta a chance de mordida ao pescar.,Barra de ferro  (2)  Tecido  (1),Pesca  nível 8,,,,
110,6,,Anzol farpado,"Prende sua pesca melhor, fazendo com que a ""barra de pesca"" fique presa a ela. Funciona melhor em peixes lentos e fracos.",Barra de cobre  (1)  Barra de ferro  (1)  Barra de ouro  (1),Pesca  nível 8,,,,
111,7,,Ímã,"Aumenta as chances de achar tesouros ao pescar. Entretanto, os peixes não gostam muito do sabor.",Barra de ferro  (1),Pesca  nível 9,,,,
112,8,,Isca  (5),Faz o peixe morder mais rápido. Deve ser colocado em uma vara de pescar.,Carne de inseto  (1),Pesca  nível 2,,,,
113,9,,Isca selvagem  (5),Uma receita especial do Linus. Atraente para todos os peixes.,Fibra  (10)  Carne de inseto  (5)  Gosma  (5),Evento de 4 corações do  Linus,,,,
114,10,,Isca Mágica  (5),"Permite que você pegue peixes de qualquer estação, tempo ou clima a partir de qualquer corpo d'água.",Minério Radioativo  (1)  Carne de inseto  (3),Sala de Nozes do Sr. Qi  por  20,,,,
115,11,,Covo,"Ponha na água, com uma isca, e dê uma olhada no dia seguinte para ver se você pescou algo. Funciona em correntes, lagos, e no oceano.",Madeira  (40)  Barra de ferro  (3)  Com a profissão  Armadilheiro  :  Madeira  (25)  Barra de cobre  (2),Pesca  nível 3,,,,
116,0,,Sementes Silvestres (Prim)  (  Sementes de primavera  ),"Uma combinação de sementes selvagens de primavera.  (Nota: O item criado é chamado ""Sementes de primavera"". A receita produz 10 sementes por criação.)",Raiz-forte  (1)  Narciso  (1)  Alho-poró  (1)  Dente-de-leão  (1),Coleta  nível 1,,,,
117,1,,Sementes Silvestres (Ver)  (  Sementes de verão  ),"Várias sementes de verão.  (Nota: O item criado é chamado ""Sementes de verão"". A receita produz 10 sementes por criação.)",Café de jardim  (1)  Uva  (1)  Ervilha-de-cheiro  (1),Coleta  nível 4,,,,
118,2,,Sementes Silvestres (Out)  (  Sementes de outono  ),"Uma combinação de sementes selvagens de outono.  (Nota: O item criado é chamado ""Sementes de outono"". A receita produz 10 sementes por criação.)",Cogumelo comum  (1)  Ameixa selvagem  (1)  Avelã  (1)  Amora  (1),Coleta  nível 6,,,,
119,3,,Sementes Silvestres (Inv)  (  Sementes de inverno  ),"Coleção de sementes de inverno selvagens.  (Nota: O item criado é chamado ""Sementes de inverno"". A receita produz 10 sementes por criação.)",Raiz de inverno  (1)  Fruta de cristal  (1)  Inhame de neve  (1)  Flor de açafrão  (1),Coleta  nível 7,,,,
120,4,,Sementes antigas,Elas ainda crescem?,Semente antiga  (1),Doar uma  Semente antiga  para o  Museu  .,,,,
121,5,,Mudas de grama,Ponha-o na sua fazenda para criar um novo pedaço de grama.,Fibra  (10),Compradas no  Armazém do Pierre  por  100 ouros,,,,
122,6,,Broto de Chá,"Demora 20 dias para crescer. Produz folhas de chá durante a última semana de cada estação, exceto inverno. Sem precisar regar!",Sementes Silvestres (Qualquer) (2)  Fibra  (5)  Madeira  (5),Caroline  (evento de 2 corações),,,,
123,7,,Semente de Fibra  (4),Plante-as em qualquer estação. Não precisam ser regadas. Colha com a foice. Levam 7 dias para crescer.,Sementes mistas  (1)  Seiva  (5)  Argila  (1),Linus  (  Pedido Especial  ),,,,
